institution,fiscal_year,study_level,gender,headcount
Algoma,2012-2013,Undergraduate,Female,569
Algoma,2012-2013,Undergraduate,Male,539
Algoma,2013-2014,Undergraduate,Female,570
Algoma,2013-2014,Undergraduate,Male,648
Algoma,2014-2015,Undergraduate,Female,559
Algoma,2014-2015,Undergraduate,Male,630
Algoma,2015-2016,Undergraduate,Female,515
Algoma,2015-2016,Undergraduate,Male,566
Algoma,2016-2017,Undergraduate,Female,501
Algoma,2016-2017,Undergraduate,Male,497
Algoma,2017-2018,Undergraduate,Female,475
Algoma,2017-2018,Undergraduate,Male,418
Algoma,2018-2019,Undergraduate,Female,537
Algoma,2018-2019,Undergraduate,Male,417
Algoma,2019-2020,Undergraduate,Female,892
Algoma,2019-2020,Undergraduate,Male,719
Algoma,2020-2021,Undergraduate,Female,764
Algoma,2020-2021,Undergraduate,Male,648
Algoma,2021-2022,Undergraduate,Female,1247
Algoma,2021-2022,Undergraduate,Male,1186
Algoma,2021-2022,Undergraduate,N/A or Another,10
Algoma,2022-2023,Undergraduate,Female,1644
Algoma,2022-2023,Undergraduate,Male,1647
Algoma,2022-2023,Undergraduate,N/A or Another,13
Algoma,2023-2024,Undergraduate,Female,3074
Algoma,2023-2024,Undergraduate,Male,3432
Algoma,2023-2024,Undergraduate,N/A or Another,12
Brock,2012-2013,Undergraduate,Female,8419
Brock,2012-2013,Undergraduate,Male,6255
Brock,2012-2013,Graduate,Female,709
Brock,2012-2013,Graduate,Male,471
Brock,2013-2014,Undergraduate,Female,8386
Brock,2013-2014,Undergraduate,Male,6466
Brock,2013-2014,Graduate,Female,754
Brock,2013-2014,Graduate,Male,544
Brock,2014-2015,Undergraduate,Female,8415
Brock,2014-2015,Undergraduate,Male,6496
Brock,2014-2015,Graduate,Female,782
Brock,2014-2015,Graduate,Male,477
Brock,2015-2016,Undergraduate,Female,8268
Brock,2015-2016,Undergraduate,Male,6385
Brock,2015-2016,Graduate,Female,801
Brock,2015-2016,Graduate,Male,463
Brock,2016-2017,Undergraduate,Female,8454
Brock,2016-2017,Undergraduate,Male,6384
Brock,2016-2017,Undergraduate,N/A or Another,0
Brock,2016-2017,Graduate,Female,831
Brock,2016-2017,Graduate,Male,505
Brock,2017-2018,Undergraduate,Female,8341
Brock,2017-2018,Undergraduate,Male,6312
Brock,2017-2018,Undergraduate,N/A or Another,113
Brock,2017-2018,Graduate,Female,873
Brock,2017-2018,Graduate,Male,485
Brock,2017-2018,Graduate,N/A or Another,23
Brock,2018-2019,Undergraduate,Female,8329
Brock,2018-2019,Undergraduate,Male,6388
Brock,2018-2019,Undergraduate,N/A or Another,205
Brock,2018-2019,Graduate,Female,887
Brock,2018-2019,Graduate,Male,503
Brock,2018-2019,Graduate,N/A or Another,45
Brock,2019-2020,Undergraduate,Female,8578
Brock,2019-2020,Undergraduate,Male,6630
Brock,2019-2020,Undergraduate,N/A or Another,261
Brock,2019-2020,Graduate,Female,992
Brock,2019-2020,Graduate,Male,546
Brock,2019-2020,Graduate,N/A or Another,59
Brock,2020-2021,Undergraduate,Female,8600
Brock,2020-2021,Undergraduate,Male,6386
Brock,2020-2021,Undergraduate,N/A or Another,277
Brock,2020-2021,Graduate,Female,961
Brock,2020-2021,Graduate,Male,560
Brock,2020-2021,Graduate,N/A or Another,54
Brock,2021-2022,Undergraduate,Female,8503
Brock,2021-2022,Undergraduate,Male,6377
Brock,2021-2022,Undergraduate,N/A or Another,279
Brock,2021-2022,Graduate,Female,883
Brock,2021-2022,Graduate,Male,586
Brock,2021-2022,Graduate,N/A or Another,64
Brock,2022-2023,Undergraduate,Female,8584
Brock,2022-2023,Undergraduate,Male,6382
Brock,2022-2023,Undergraduate,N/A or Another,261
Brock,2022-2023,Graduate,Female,870
Brock,2022-2023,Graduate,Male,564
Brock,2022-2023,Graduate,N/A or Another,56
Brock,2023-2024,Undergraduate,Female,8502
Brock,2023-2024,Undergraduate,Male,6305
Brock,2023-2024,Undergraduate,N/A or Another,300
Brock,2023-2024,Graduate,Female,944
Brock,2023-2024,Graduate,Male,516
Brock,2023-2024,Graduate,N/A or Another,70
Carleton,2012-2013,Undergraduate,Female,9288
Carleton,2012-2013,Undergraduate,Male,10168
Carleton,2012-2013,Graduate,Female,1434
Carleton,2012-2013,Graduate,Male,1546
Carleton,2013-2014,Undergraduate,Female,9700
Carleton,2013-2014,Undergraduate,Male,10338
Carleton,2013-2014,Graduate,Female,1464
Carleton,2013-2014,Graduate,Male,1616
Carleton,2014-2015,Undergraduate,Female,9901
Carleton,2014-2015,Undergraduate,Male,10502
Carleton,2014-2015,Graduate,Female,1513
Carleton,2014-2015,Graduate,Male,1644
Carleton,2015-2016,Undergraduate,Female,10033
Carleton,2015-2016,Undergraduate,Male,10569
Carleton,2015-2016,Graduate,Female,1639
Carleton,2015-2016,Graduate,Male,1720
Carleton,2016-2017,Undergraduate,Female,10265
Carleton,2016-2017,Undergraduate,Male,10712
Carleton,2016-2017,Graduate,Female,1720
Carleton,2016-2017,Graduate,Male,1765
Carleton,2017-2018,Undergraduate,Female,10685
Carleton,2017-2018,Undergraduate,Male,10913
Carleton,2017-2018,Undergraduate,N/A or Another,109
Carleton,2017-2018,Graduate,Female,1745
Carleton,2017-2018,Graduate,Male,1788
Carleton,2017-2018,Graduate,N/A or Another,54
Carleton,2018-2019,Undergraduate,Female,10872
Carleton,2018-2019,Undergraduate,Male,10715
Carleton,2018-2019,Undergraduate,N/A or Another,168
Carleton,2018-2019,Graduate,Female,1738
Carleton,2018-2019,Graduate,Male,1648
Carleton,2018-2019,Graduate,N/A or Another,101
Carleton,2019-2020,Undergraduate,Female,10924
Carleton,2019-2020,Undergraduate,Male,10658
Carleton,2019-2020,Undergraduate,N/A or Another,225
Carleton,2019-2020,Graduate,Female,1776
Carleton,2019-2020,Graduate,Male,1764
Carleton,2019-2020,Graduate,N/A or Another,99
Carleton,2020-2021,Undergraduate,Female,10807
Carleton,2020-2021,Undergraduate,Male,10164
Carleton,2020-2021,Undergraduate,N/A or Another,258
Carleton,2020-2021,Graduate,Female,1935
Carleton,2020-2021,Graduate,Male,1836
Carleton,2020-2021,Graduate,N/A or Another,74
Carleton,2021-2022,Undergraduate,Female,10422
Carleton,2021-2022,Undergraduate,Male,9873
Carleton,2021-2022,Undergraduate,N/A or Another,268
Carleton,2021-2022,Graduate,Female,1966
Carleton,2021-2022,Graduate,Male,1836
Carleton,2021-2022,Graduate,N/A or Another,70
Carleton,2022-2023,Undergraduate,Female,9871
Carleton,2022-2023,Undergraduate,Male,9718
Carleton,2022-2023,Undergraduate,N/A or Another,334
Carleton,2022-2023,Graduate,Female,1942
Carleton,2022-2023,Graduate,Male,1784
Carleton,2022-2023,Graduate,N/A or Another,78
Carleton,2023-2024,Undergraduate,Female,9716
Carleton,2023-2024,Undergraduate,Male,9861
Carleton,2023-2024,Undergraduate,N/A or Another,478
Carleton,2023-2024,Graduate,Female,1984
Carleton,2023-2024,Graduate,Male,1810
Carleton,2023-2024,Graduate,N/A or Another,126
Dominican,2012-2013,Undergraduate,Female,19
Dominican,2012-2013,Undergraduate,Male,38
Dominican,2012-2013,Graduate,Female,11
Dominican,2012-2013,Graduate,Male,39
Guelph,2012-2013,Undergraduate,Female,13601
Guelph,2012-2013,Undergraduate,Male,8904
Guelph,2012-2013,Graduate,Female,1355
Guelph,2012-2013,Graduate,Male,1058
Guelph,2013-2014,Undergraduate,Female,13615
Guelph,2013-2014,Undergraduate,Male,9090
Guelph,2013-2014,Graduate,Female,1334
Guelph,2013-2014,Graduate,Male,1001
Guelph,2014-2015,Undergraduate,Female,13787
Guelph,2014-2015,Undergraduate,Male,9155
Guelph,2014-2015,Graduate,Female,1307
Guelph,2014-2015,Graduate,Male,983
Guelph,2015-2016,Undergraduate,Female,14076
Guelph,2015-2016,Undergraduate,Male,9630
Guelph,2015-2016,Graduate,Female,1359
Guelph,2015-2016,Graduate,Male,939
Guelph,2016-2017,Undergraduate,Female,14546
Guelph,2016-2017,Undergraduate,Male,9723
Guelph,2016-2017,Graduate,Female,1428
Guelph,2016-2017,Graduate,Male,1060
Guelph,2016-2017,Graduate,N/A or Another,0
Guelph,2017-2018,Undergraduate,Female,14568
Guelph,2017-2018,Undergraduate,Male,9593
Guelph,2017-2018,Undergraduate,N/A or Another,39
Guelph,2017-2018,Graduate,Female,1504
Guelph,2017-2018,Graduate,Male,1106
Guelph,2017-2018,Graduate,N/A or Another,11
Guelph,2018-2019,Undergraduate,Female,14552
Guelph,2018-2019,Undergraduate,Male,9503
Guelph,2018-2019,Undergraduate,N/A or Another,62
Guelph,2018-2019,Graduate,Female,1553
Guelph,2018-2019,Graduate,Male,1103
Guelph,2018-2019,Graduate,N/A or Another,31
Guelph,2019-2020,Undergraduate,Female,14774
Guelph,2019-2020,Undergraduate,Male,9474
Guelph,2019-2020,Undergraduate,N/A or Another,213
Guelph,2019-2020,Graduate,Female,1633
Guelph,2019-2020,Graduate,Male,1138
Guelph,2019-2020,Graduate,N/A or Another,65
Guelph,2020-2021,Undergraduate,Female,14485
Guelph,2020-2021,Undergraduate,Male,9111
Guelph,2020-2021,Undergraduate,N/A or Another,402
Guelph,2020-2021,Graduate,Female,1610
Guelph,2020-2021,Graduate,Male,1113
Guelph,2020-2021,Graduate,N/A or Another,111
Guelph,2021-2022,Undergraduate,Female,14020
Guelph,2021-2022,Undergraduate,Male,8801
Guelph,2021-2022,Undergraduate,N/A or Another,479
Guelph,2021-2022,Graduate,Female,1650
Guelph,2021-2022,Graduate,Male,1105
Guelph,2021-2022,Graduate,N/A or Another,158
Guelph,2022-2023,Undergraduate,Female,14813
Guelph,2022-2023,Undergraduate,Male,9330
Guelph,2022-2023,Undergraduate,N/A or Another,571
Guelph,2022-2023,Graduate,Female,1594
Guelph,2022-2023,Graduate,Male,1110
Guelph,2022-2023,Graduate,N/A or Another,148
Guelph,2023-2024,Undergraduate,Female,15154
Guelph,2023-2024,Undergraduate,Male,9491
Guelph,2023-2024,Undergraduate,N/A or Another,669
Guelph,2023-2024,Graduate,Female,1614
Guelph,2023-2024,Graduate,Male,1067
Guelph,2023-2024,Graduate,N/A or Another,144
Hearst,2012-2013,Undergraduate,Female,57
Hearst,2012-2013,Undergraduate,Male,12
Hearst,2013-2014,Undergraduate,Female,57
Hearst,2013-2014,Undergraduate,Male,11
Hearst,2014-2015,Undergraduate,Female,56
Hearst,2014-2015,Undergraduate,Male,17
Hearst,2015-2016,Undergraduate,Female,76
Hearst,2015-2016,Undergraduate,Male,33
Hearst,2016-2017,Undergraduate,Female,65
Hearst,2016-2017,Undergraduate,Male,42
Hearst,2017-2018,Undergraduate,Female,83
Hearst,2017-2018,Undergraduate,Male,47
Hearst,2018-2019,Undergraduate,Female,92
Hearst,2018-2019,Undergraduate,Male,55
Hearst,2019-2020,Undergraduate,Female,118
Hearst,2019-2020,Undergraduate,Male,87
Hearst,2020-2021,Undergraduate,Female,94
Hearst,2020-2021,Undergraduate,Male,68
Hearst,2020-2021,Undergraduate,N/A or Another,0
Hearst,2021-2022,Undergraduate,Female,122
Hearst,2021-2022,Undergraduate,Male,91
Hearst,2022-2023,Undergraduate,Female,119
Hearst,2022-2023,Undergraduate,Male,99
Hearst,2022-2023,Graduate,Female,10
Hearst,2023-2024,Undergraduate,Female,162
Hearst,2023-2024,Undergraduate,Male,151
Lakehead,2012-2013,Undergraduate,Female,3707
Lakehead,2012-2013,Undergraduate,Male,2641
Lakehead,2012-2013,Graduate,Female,451
Lakehead,2012-2013,Graduate,Male,301
Lakehead,2013-2014,Undergraduate,Female,3708
Lakehead,2013-2014,Undergraduate,Male,2596
Lakehead,2013-2014,Graduate,Female,484
Lakehead,2013-2014,Graduate,Male,313
Lakehead,2014-2015,Undergraduate,Female,3589
Lakehead,2014-2015,Undergraduate,Male,2646
Lakehead,2014-2015,Graduate,Female,461
Lakehead,2014-2015,Graduate,Male,334
Lakehead,2015-2016,Undergraduate,Female,3240
Lakehead,2015-2016,Undergraduate,Male,2485
Lakehead,2015-2016,Graduate,Female,523
Lakehead,2015-2016,Graduate,Male,368
Lakehead,2016-2017,Undergraduate,Female,3330
Lakehead,2016-2017,Undergraduate,Male,2593
Lakehead,2016-2017,Graduate,Female,589
Lakehead,2016-2017,Graduate,Male,454
Lakehead,2017-2018,Undergraduate,Female,3107
Lakehead,2017-2018,Undergraduate,Male,2589
Lakehead,2017-2018,Graduate,Female,646
Lakehead,2017-2018,Graduate,Male,572
Lakehead,2017-2018,Graduate,N/A or Another,0
Lakehead,2018-2019,Undergraduate,Female,3148
Lakehead,2018-2019,Undergraduate,Male,2693
Lakehead,2018-2019,Graduate,Female,693
Lakehead,2018-2019,Graduate,Male,606
Lakehead,2019-2020,Undergraduate,Female,3255
Lakehead,2019-2020,Undergraduate,Male,2605
Lakehead,2019-2020,Graduate,Female,761
Lakehead,2019-2020,Graduate,Male,686
Lakehead,2020-2021,Undergraduate,Female,3284
Lakehead,2020-2021,Undergraduate,Male,2416
Lakehead,2020-2021,Undergraduate,N/A or Another,56
Lakehead,2020-2021,Graduate,Female,703
Lakehead,2020-2021,Graduate,Male,603
Lakehead,2021-2022,Undergraduate,Female,3289
Lakehead,2021-2022,Undergraduate,Male,2246
Lakehead,2021-2022,Undergraduate,N/A or Another,126
Lakehead,2021-2022,Graduate,Female,788
Lakehead,2021-2022,Graduate,Male,639
Lakehead,2022-2023,Undergraduate,Female,3273
Lakehead,2022-2023,Undergraduate,Male,2175
Lakehead,2022-2023,Undergraduate,N/A or Another,139
Lakehead,2022-2023,Graduate,Female,823
Lakehead,2022-2023,Graduate,Male,637
Lakehead,2023-2024,Undergraduate,Female,3292
Lakehead,2023-2024,Undergraduate,Male,2213
Lakehead,2023-2024,Undergraduate,N/A or Another,170
Lakehead,2023-2024,Graduate,Female,975
Lakehead,2023-2024,Graduate,Male,760
Lakehead,2023-2024,Graduate,N/A or Another,12
Laurentian,2012-2013,Undergraduate,Female,3862
Laurentian,2012-2013,Undergraduate,Male,2417
Laurentian,2012-2013,Graduate,Female,225
Laurentian,2012-2013,Graduate,Male,178
Laurentian,2013-2014,Undergraduate,Female,3791
Laurentian,2013-2014,Undergraduate,Male,2501
Laurentian,2013-2014,Graduate,Female,260
Laurentian,2013-2014,Graduate,Male,202
Laurentian,2014-2015,Undergraduate,Female,3794
Laurentian,2014-2015,Undergraduate,Male,2541
Laurentian,2014-2015,Graduate,Female,280
Laurentian,2014-2015,Graduate,Male,196
Laurentian,2015-2016,Undergraduate,Female,3970
Laurentian,2015-2016,Undergraduate,Male,2654
Laurentian,2015-2016,Graduate,Female,308
Laurentian,2015-2016,Graduate,Male,199
Laurentian,2016-2017,Undergraduate,Female,3873
Laurentian,2016-2017,Undergraduate,Male,2649
Laurentian,2016-2017,Graduate,Female,302
Laurentian,2016-2017,Graduate,Male,204
Laurentian,2017-2018,Undergraduate,Female,3719
Laurentian,2017-2018,Undergraduate,Male,2603
Laurentian,2017-2018,Graduate,Female,291
Laurentian,2017-2018,Graduate,Male,201
Laurentian,2018-2019,Undergraduate,Female,3656
Laurentian,2018-2019,Undergraduate,Male,2486
Laurentian,2018-2019,Undergraduate,N/A or Another,14
Laurentian,2018-2019,Graduate,Female,339
Laurentian,2018-2019,Graduate,Male,232
Laurentian,2019-2020,Undergraduate,Female,3706
Laurentian,2019-2020,Undergraduate,Male,2471
Laurentian,2019-2020,Undergraduate,N/A or Another,19
Laurentian,2019-2020,Graduate,Female,380
Laurentian,2019-2020,Graduate,Male,264
Laurentian,2020-2021,Undergraduate,Female,3936
Laurentian,2020-2021,Undergraduate,Male,2357
Laurentian,2020-2021,Undergraduate,N/A or Another,33
Laurentian,2020-2021,Graduate,Female,405
Laurentian,2020-2021,Graduate,Male,304
Laurentian,2021-2022,Undergraduate,Female,3346
Laurentian,2021-2022,Undergraduate,Male,1971
Laurentian,2021-2022,Undergraduate,N/A or Another,18
Laurentian,2021-2022,Graduate,Female,344
Laurentian,2021-2022,Graduate,Male,290
Laurentian,2022-2023,Undergraduate,Female,3124
Laurentian,2022-2023,Undergraduate,Male,1724
Laurentian,2022-2023,Undergraduate,N/A or Another,25
Laurentian,2022-2023,Graduate,Female,392
Laurentian,2022-2023,Graduate,Male,357
Laurentian,2023-2024,Undergraduate,Female,3025
Laurentian,2023-2024,Undergraduate,Male,1629
Laurentian,2023-2024,Undergraduate,N/A or Another,76
Laurentian,2023-2024,Graduate,Female,641
Laurentian,2023-2024,Graduate,Male,870
McMaster,2012-2013,Undergraduate,Female,12125
McMaster,2012-2013,Undergraduate,Male,10124
McMaster,2012-2013,Graduate,Female,1722
McMaster,2012-2013,Graduate,Male,1822
McMaster,2013-2014,Undergraduate,Female,12260
McMaster,2013-2014,Undergraduate,Male,10352
McMaster,2013-2014,Graduate,Female,1713
McMaster,2013-2014,Graduate,Male,1809
McMaster,2014-2015,Undergraduate,Female,12488
McMaster,2014-2015,Undergraduate,Male,10372
McMaster,2014-2015,Graduate,Female,1743
McMaster,2014-2015,Graduate,Male,1880
McMaster,2015-2016,Undergraduate,Female,13429
McMaster,2015-2016,Undergraduate,Male,11365
McMaster,2015-2016,Graduate,Female,1824
McMaster,2015-2016,Graduate,Male,1792
McMaster,2016-2017,Undergraduate,Female,14011
McMaster,2016-2017,Undergraduate,Male,11996
McMaster,2016-2017,Undergraduate,N/A or Another,0
McMaster,2016-2017,Graduate,Female,1936
McMaster,2016-2017,Graduate,Male,1879
McMaster,2017-2018,Undergraduate,Female,14452
McMaster,2017-2018,Undergraduate,Male,12082
McMaster,2017-2018,Undergraduate,N/A or Another,100
McMaster,2017-2018,Graduate,Female,1967
McMaster,2017-2018,Graduate,Male,1941
McMaster,2018-2019,Undergraduate,Female,15062
McMaster,2018-2019,Undergraduate,Male,12460
McMaster,2018-2019,Undergraduate,N/A or Another,197
McMaster,2018-2019,Graduate,Female,2142
McMaster,2018-2019,Graduate,Male,2028
McMaster,2018-2019,Graduate,N/A or Another,12
McMaster,2019-2020,Undergraduate,Female,15757
McMaster,2019-2020,Undergraduate,Male,12814
McMaster,2019-2020,Undergraduate,N/A or Another,263
McMaster,2019-2020,Graduate,Female,2289
McMaster,2019-2020,Graduate,Male,2056
McMaster,2019-2020,Graduate,N/A or Another,27
McMaster,2020-2021,Undergraduate,Female,16706
McMaster,2020-2021,Undergraduate,Male,13467
McMaster,2020-2021,Undergraduate,N/A or Another,387
McMaster,2020-2021,Graduate,Female,2288
McMaster,2020-2021,Graduate,Male,1889
McMaster,2020-2021,Graduate,N/A or Another,38
McMaster,2021-2022,Undergraduate,Female,17159
McMaster,2021-2022,Undergraduate,Male,13574
McMaster,2021-2022,Undergraduate,N/A or Another,436
McMaster,2021-2022,Graduate,Female,2406
McMaster,2021-2022,Graduate,Male,2023
McMaster,2021-2022,Graduate,N/A or Another,50
McMaster,2022-2023,Undergraduate,Female,17273
McMaster,2022-2023,Undergraduate,Male,13597
McMaster,2022-2023,Undergraduate,N/A or Another,505
McMaster,2022-2023,Graduate,Female,2489
McMaster,2022-2023,Graduate,Male,2129
McMaster,2022-2023,Graduate,N/A or Another,51
McMaster,2023-2024,Undergraduate,Female,17378
McMaster,2023-2024,Undergraduate,Male,13440
McMaster,2023-2024,Undergraduate,N/A or Another,557
McMaster,2023-2024,Graduate,Female,2545
McMaster,2023-2024,Graduate,Male,2209
McMaster,2023-2024,Graduate,N/A or Another,52
Metropolitan,2012-2013,Undergraduate,Female,11251
