institution,fiscal_year,study_level,gender,headcount
Metropolitan,2012-2013,Undergraduate,Male,9478
Metropolitan,2012-2013,Graduate,Female,910
Metropolitan,2012-2013,Graduate,Male,1073
Metropolitan,2012-2013,Graduate,N/A or Another,14
Metropolitan,2013-2014,Undergraduate,Female,12062
Metropolitan,2013-2014,Undergraduate,Male,9953
Metropolitan,2013-2014,Graduate,Female,955
Metropolitan,2013-2014,Graduate,Male,1026
Metropolitan,2014-2015,Undergraduate,Female,13528
Metropolitan,2014-2015,Undergraduate,Male,10877
Metropolitan,2014-2015,Graduate,Female,1021
Metropolitan,2014-2015,Graduate,Male,1033
Metropolitan,2014-2015,Graduate,N/A or Another,0
Metropolitan,2015-2016,Undergraduate,Female,14504
Metropolitan,2015-2016,Undergraduate,Male,11516
Metropolitan,2015-2016,Graduate,Female,1022
Metropolitan,2015-2016,Graduate,Male,1105
Metropolitan,2016-2017,Undergraduate,Female,15753
Metropolitan,2016-2017,Undergraduate,Male,11956
Metropolitan,2016-2017,Undergraduate,N/A or Another,31
Metropolitan,2016-2017,Graduate,Female,1123
Metropolitan,2016-2017,Graduate,Male,1133
Metropolitan,2016-2017,Graduate,N/A or Another,13
Metropolitan,2017-2018,Undergraduate,Female,16101
Metropolitan,2017-2018,Undergraduate,Male,12035
Metropolitan,2017-2018,Undergraduate,N/A or Another,126
Metropolitan,2017-2018,Graduate,Female,1178
Metropolitan,2017-2018,Graduate,Male,1141
Metropolitan,2017-2018,Graduate,N/A or Another,13
Metropolitan,2018-2019,Undergraduate,Female,16386
Metropolitan,2018-2019,Undergraduate,Male,12184
Metropolitan,2018-2019,Undergraduate,N/A or Another,262
Metropolitan,2018-2019,Graduate,Female,1256
Metropolitan,2018-2019,Graduate,Male,1132
Metropolitan,2018-2019,Graduate,N/A or Another,16
Metropolitan,2019-2020,Undergraduate,Female,16349
Metropolitan,2019-2020,Undergraduate,Male,12041
Metropolitan,2019-2020,Undergraduate,N/A or Another,317
Metropolitan,2019-2020,Graduate,Female,1352
Metropolitan,2019-2020,Graduate,Male,1215
Metropolitan,2020-2021,Undergraduate,Female,17655
Metropolitan,2020-2021,Undergraduate,Male,13300
Metropolitan,2020-2021,Undergraduate,N/A or Another,349
Metropolitan,2020-2021,Graduate,Female,1460
Metropolitan,2020-2021,Graduate,Male,1225
Metropolitan,2020-2021,Graduate,N/A or Another,16
Metropolitan,2021-2022,Undergraduate,Female,17996
Metropolitan,2021-2022,Undergraduate,Male,13445
Metropolitan,2021-2022,Undergraduate,N/A or Another,365
Metropolitan,2021-2022,Graduate,Female,1446
Metropolitan,2021-2022,Graduate,Male,1276
Metropolitan,2021-2022,Graduate,N/A or Another,16
Metropolitan,2022-2023,Undergraduate,Female,17104
Metropolitan,2022-2023,Undergraduate,Male,12888
Metropolitan,2022-2023,Undergraduate,N/A or Another,446
Metropolitan,2022-2023,Graduate,Female,1425
Metropolitan,2022-2023,Graduate,Male,1185
Metropolitan,2022-2023,Graduate,N/A or Another,28
Metropolitan,2023-2024,Undergraduate,Female,17280
Metropolitan,2023-2024,Undergraduate,Male,13387
Metropolitan,2023-2024,Undergraduate,N/A or Another,552
Metropolitan,2023-2024,Graduate,Female,1350
Metropolitan,2023-2024,Graduate,Male,1187
Metropolitan,2023-2024,Graduate,N/A or Another,60
Nipissing,2012-2013,Undergraduate,Female,2506
Nipissing,2012-2013,Undergraduate,Male,1166
Nipissing,2012-2013,Graduate,Female,54
Nipissing,2012-2013,Graduate,Male,40
Nipissing,2013-2014,Undergraduate,Female,2331
Nipissing,2013-2014,Undergraduate,Male,1088
Nipissing,2013-2014,Graduate,Female,63
Nipissing,2013-2014,Graduate,Male,38
Nipissing,2014-2015,Undergraduate,Female,2203
Nipissing,2014-2015,Undergraduate,Male,1081
Nipissing,2014-2015,Graduate,Female,94
Nipissing,2014-2015,Graduate,Male,41
Nipissing,2015-2016,Undergraduate,Female,2141
Nipissing,2015-2016,Undergraduate,Male,964
Nipissing,2015-2016,Graduate,Female,118
Nipissing,2015-2016,Graduate,Male,41
Nipissing,2016-2017,Undergraduate,Female,2123
Nipissing,2016-2017,Undergraduate,Male,964
Nipissing,2016-2017,Graduate,Female,108
Nipissing,2016-2017,Graduate,Male,36
Nipissing,2017-2018,Undergraduate,Female,2063
Nipissing,2017-2018,Undergraduate,Male,908
Nipissing,2017-2018,Undergraduate,N/A or Another,45
Nipissing,2017-2018,Graduate,Female,107
Nipissing,2017-2018,Graduate,Male,44
Nipissing,2018-2019,Undergraduate,Female,2313
Nipissing,2018-2019,Undergraduate,Male,996
Nipissing,2018-2019,Undergraduate,N/A or Another,90
Nipissing,2018-2019,Graduate,Female,113
Nipissing,2018-2019,Graduate,Male,53
Nipissing,2018-2019,Graduate,N/A or Another,0
Nipissing,2019-2020,Undergraduate,Female,2524
Nipissing,2019-2020,Undergraduate,Male,1077
Nipissing,2019-2020,Undergraduate,N/A or Another,14
Nipissing,2019-2020,Graduate,Female,107
Nipissing,2019-2020,Graduate,Male,54
Nipissing,2020-2021,Undergraduate,Female,2480
Nipissing,2020-2021,Undergraduate,Male,1109
Nipissing,2020-2021,Undergraduate,N/A or Another,15
Nipissing,2020-2021,Graduate,Female,113
Nipissing,2020-2021,Graduate,Male,65
Nipissing,2021-2022,Undergraduate,Female,2596
Nipissing,2021-2022,Undergraduate,Male,1137
Nipissing,2021-2022,Undergraduate,N/A or Another,20
Nipissing,2021-2022,Graduate,Female,121
Nipissing,2021-2022,Graduate,Male,63
Nipissing,2022-2023,Undergraduate,Female,2439
Nipissing,2022-2023,Undergraduate,Male,1145
Nipissing,2022-2023,Undergraduate,N/A or Another,31
Nipissing,2022-2023,Graduate,Female,113
Nipissing,2022-2023,Graduate,Male,56
Nipissing,2023-2024,Undergraduate,Female,2506
Nipissing,2023-2024,Undergraduate,Male,1256
Nipissing,2023-2024,Undergraduate,N/A or Another,106
Nipissing,2023-2024,Graduate,Female,114
Nipissing,2023-2024,Graduate,Male,53
NOSMU,2012-2013,Undergraduate,Female,248
NOSMU,2012-2013,Undergraduate,Male,139
NOSMU,2013-2014,Undergraduate,Female,268
NOSMU,2013-2014,Undergraduate,Male,148
NOSMU,2014-2015,Undergraduate,Female,271
NOSMU,2014-2015,Undergraduate,Male,154
NOSMU,2015-2016,Undergraduate,Female,273
NOSMU,2015-2016,Undergraduate,Male,160
NOSMU,2016-2017,Undergraduate,Female,267
NOSMU,2016-2017,Undergraduate,Male,170
NOSMU,2017-2018,Undergraduate,Female,269
NOSMU,2017-2018,Undergraduate,Male,169
NOSMU,2018-2019,Undergraduate,Female,279
NOSMU,2018-2019,Undergraduate,Male,169
NOSMU,2019-2020,Undergraduate,Female,274
NOSMU,2019-2020,Undergraduate,Male,173
NOSMU,2020-2021,Undergraduate,Female,281
NOSMU,2020-2021,Undergraduate,Male,176
NOSMU,2021-2022,Undergraduate,Female,285
NOSMU,2021-2022,Undergraduate,Male,160
NOSMU,2021-2022,Graduate,N/A or Another,0
NOSMU,2022-2023,Undergraduate,Female,274
NOSMU,2022-2023,Undergraduate,Male,140
NOSMU,2022-2023,Undergraduate,N/A or Another,53
NOSMU,2023-2024,Undergraduate,Female,295
NOSMU,2023-2024,Undergraduate,Male,133
NOSMU,2023-2024,Undergraduate,N/A or Another,57
OCADU,2012-2013,Undergraduate,Female,2351
OCADU,2012-2013,Undergraduate,Male,1087
OCADU,2012-2013,Graduate,Female,84
OCADU,2012-2013,Graduate,Male,49
OCADU,2013-2014,Undergraduate,Female,2357
OCADU,2013-2014,Undergraduate,Male,1038
OCADU,2013-2014,Graduate,Female,99
OCADU,2013-2014,Graduate,Male,61
OCADU,2014-2015,Undergraduate,Female,2320
OCADU,2014-2015,Undergraduate,Male,1038
OCADU,2014-2015,Graduate,Female,108
OCADU,2014-2015,Graduate,Male,59
OCADU,2015-2016,Undergraduate,Female,2285
OCADU,2015-2016,Undergraduate,Male,1033
OCADU,2015-2016,Graduate,Female,109
OCADU,2015-2016,Graduate,Male,63
OCADU,2016-2017,Undergraduate,Female,2194
OCADU,2016-2017,Undergraduate,Male,986
OCADU,2016-2017,Graduate,Female,116
OCADU,2016-2017,Graduate,Male,56
OCADU,2017-2018,Undergraduate,Female,2194
OCADU,2017-2018,Undergraduate,Male,962
OCADU,2017-2018,Undergraduate,N/A or Another,48
OCADU,2017-2018,Graduate,Female,128
OCADU,2017-2018,Graduate,Male,50
OCADU,2018-2019,Undergraduate,Female,2166
OCADU,2018-2019,Undergraduate,Male,936
OCADU,2018-2019,Undergraduate,N/A or Another,103
OCADU,2018-2019,Graduate,Female,143
OCADU,2018-2019,Graduate,Male,54
OCADU,2019-2020,Undergraduate,Female,2224
OCADU,2019-2020,Undergraduate,Male,973
OCADU,2019-2020,Undergraduate,N/A or Another,147
OCADU,2019-2020,Graduate,Female,162
OCADU,2019-2020,Graduate,Male,51
OCADU,2020-2021,Undergraduate,Female,2729
OCADU,2020-2021,Undergraduate,Male,1100
OCADU,2020-2021,Undergraduate,N/A or Another,211
OCADU,2020-2021,Graduate,Female,165
OCADU,2020-2021,Graduate,Male,53
OCADU,2020-2021,Graduate,N/A or Another,12
OCADU,2021-2022,Undergraduate,Female,2775
OCADU,2021-2022,Undergraduate,Male,1072
OCADU,2021-2022,Undergraduate,N/A or Another,266
OCADU,2021-2022,Graduate,Female,163
OCADU,2021-2022,Graduate,Male,74
OCADU,2021-2022,Graduate,N/A or Another,15
OCADU,2022-2023,Undergraduate,Female,2849
OCADU,2022-2023,Undergraduate,Male,1160
OCADU,2022-2023,Undergraduate,N/A or Another,313
OCADU,2022-2023,Graduate,Female,156
OCADU,2022-2023,Graduate,Male,61
OCADU,2022-2023,Graduate,N/A or Another,15
OCADU,2023-2024,Undergraduate,Female,2915
OCADU,2023-2024,Undergraduate,Male,1196
OCADU,2023-2024,Undergraduate,N/A or Another,382
OCADU,2023-2024,Graduate,Female,178
OCADU,2023-2024,Graduate,Male,57
OCADU,2023-2024,Graduate,N/A or Another,21
Ontario Tech,2012-2013,Undergraduate,Female,3316
Ontario Tech,2012-2013,Undergraduate,Male,4823
Ontario Tech,2012-2013,Graduate,Female,102
Ontario Tech,2012-2013,Graduate,Male,231
Ontario Tech,2013-2014,Undergraduate,Female,3552
Ontario Tech,2013-2014,Undergraduate,Male,5049
Ontario Tech,2013-2014,Graduate,Female,134
Ontario Tech,2013-2014,Graduate,Male,242
Ontario Tech,2014-2015,Undergraduate,Female,3616
Ontario Tech,2014-2015,Undergraduate,Male,5132
Ontario Tech,2014-2015,Graduate,Female,138
Ontario Tech,2014-2015,Graduate,Male,260
Ontario Tech,2015-2016,Undergraduate,Female,3534
Ontario Tech,2015-2016,Undergraduate,Male,5083
Ontario Tech,2015-2016,Graduate,Female,156
Ontario Tech,2015-2016,Graduate,Male,263
Ontario Tech,2016-2017,Undergraduate,Female,3728
Ontario Tech,2016-2017,Undergraduate,Male,5067
Ontario Tech,2016-2017,Graduate,Female,147
Ontario Tech,2016-2017,Graduate,Male,240
Ontario Tech,2017-2018,Undergraduate,Female,3722
Ontario Tech,2017-2018,Undergraduate,Male,5103
Ontario Tech,2017-2018,Graduate,Female,160
Ontario Tech,2017-2018,Graduate,Male,279
Ontario Tech,2018-2019,Undergraduate,Female,3787
Ontario Tech,2018-2019,Undergraduate,Male,5123
Ontario Tech,2018-2019,Undergraduate,N/A or Another,32
Ontario Tech,2018-2019,Graduate,Female,194
Ontario Tech,2018-2019,Graduate,Male,281
Ontario Tech,2019-2020,Undergraduate,Female,3768
Ontario Tech,2019-2020,Undergraduate,Male,5167
Ontario Tech,2019-2020,Undergraduate,N/A or Another,58
Ontario Tech,2019-2020,Graduate,Female,207
Ontario Tech,2019-2020,Graduate,Male,308
Ontario Tech,2020-2021,Undergraduate,Female,3839
Ontario Tech,2020-2021,Undergraduate,Male,5234
Ontario Tech,2020-2021,Undergraduate,N/A or Another,100
Ontario Tech,2020-2021,Graduate,Female,241
Ontario Tech,2020-2021,Graduate,Male,313
Ontario Tech,2021-2022,Undergraduate,Female,3900
Ontario Tech,2021-2022,Undergraduate,Male,5323
Ontario Tech,2021-2022,Undergraduate,N/A or Another,131
Ontario Tech,2021-2022,Graduate,Female,302
Ontario Tech,2021-2022,Graduate,Male,370
Ontario Tech,2022-2023,Undergraduate,Female,3866
Ontario Tech,2022-2023,Undergraduate,Male,5294
Ontario Tech,2022-2023,Undergraduate,N/A or Another,178
Ontario Tech,2022-2023,Graduate,Female,335
Ontario Tech,2022-2023,Graduate,Male,408
Ontario Tech,2022-2023,Graduate,N/A or Another,13
Ontario Tech,2023-2024,Undergraduate,Female,4275
Ontario Tech,2023-2024,Undergraduate,Male,5535
Ontario Tech,2023-2024,Undergraduate,N/A or Another,196
Ontario Tech,2023-2024,Graduate,Female,370
Ontario Tech,2023-2024,Graduate,Male,358
Ontario Tech,2023-2024,Graduate,N/A or Another,10
Ottawa,2012-2013,Undergraduate,Female,18221
Ottawa,2012-2013,Undergraduate,Male,11699
Ottawa,2012-2013,Graduate,Female,2868
Ottawa,2012-2013,Graduate,Male,2344
Ottawa,2013-2014,Undergraduate,Female,18241
Ottawa,2013-2014,Undergraduate,Male,11794
Ottawa,2013-2014,Graduate,Female,2941
Ottawa,2013-2014,Graduate,Male,2562
Ottawa,2014-2015,Undergraduate,Female,18296
Ottawa,2014-2015,Undergraduate,Male,11973
Ottawa,2014-2015,Graduate,Female,2946
Ottawa,2014-2015,Graduate,Male,2709
Ottawa,2015-2016,Undergraduate,Female,18188
Ottawa,2015-2016,Undergraduate,Male,12153
Ottawa,2015-2016,Graduate,Female,2989
Ottawa,2015-2016,Graduate,Male,2612
Ottawa,2016-2017,Undergraduate,Female,18515
Ottawa,2016-2017,Undergraduate,Male,12481
Ottawa,2016-2017,Undergraduate,N/A or Another,0
Ottawa,2016-2017,Graduate,Female,2913
Ottawa,2016-2017,Graduate,Male,2618
Ottawa,2017-2018,Undergraduate,Female,18257
Ottawa,2017-2018,Undergraduate,Male,12276
Ottawa,2017-2018,Undergraduate,N/A or Another,276
Ottawa,2017-2018,Graduate,Female,3047
Ottawa,2017-2018,Graduate,Male,2575
Ottawa,2017-2018,Graduate,N/A or Another,114
Ottawa,2018-2019,Undergraduate,Female,18456
Ottawa,2018-2019,Undergraduate,Male,12393
Ottawa,2018-2019,Undergraduate,N/A or Another,462
Ottawa,2018-2019,Graduate,Female,3146
Ottawa,2018-2019,Graduate,Male,2631
Ottawa,2018-2019,Graduate,N/A or Another,230
Ottawa,2019-2020,Undergraduate,Female,18714
Ottawa,2019-2020,Undergraduate,Male,12198
Ottawa,2019-2020,Undergraduate,N/A or Another,641
Ottawa,2019-2020,Graduate,Female,3340
Ottawa,2019-2020,Graduate,Male,2679
Ottawa,2019-2020,Graduate,N/A or Another,285
Ottawa,2020-2021,Undergraduate,Female,19373
Ottawa,2020-2021,Undergraduate,Male,12403
Ottawa,2020-2021,Undergraduate,N/A or Another,838
Ottawa,2020-2021,Graduate,Female,3490
Ottawa,2020-2021,Graduate,Male,2651
Ottawa,2020-2021,Graduate,N/A or Another,314
Ottawa,2021-2022,Undergraduate,Female,20274
Ottawa,2021-2022,Undergraduate,Male,12822
Ottawa,2021-2022,Undergraduate,N/A or Another,903
Ottawa,2021-2022,Graduate,Female,3660
Ottawa,2021-2022,Graduate,Male,2761
Ottawa,2021-2022,Graduate,N/A or Another,357
Ottawa,2022-2023,Undergraduate,Female,20364
Ottawa,2022-2023,Undergraduate,Male,12944
Ottawa,2022-2023,Undergraduate,N/A or Another,974
Ottawa,2022-2023,Graduate,Female,3742
Ottawa,2022-2023,Graduate,Male,2982
Ottawa,2022-2023,Graduate,N/A or Another,347
Ottawa,2023-2024,Undergraduate,Female,20443
Ottawa,2023-2024,Undergraduate,Male,13248
Ottawa,2023-2024,Undergraduate,N/A or Another,1064
Ottawa,2023-2024,Graduate,Female,3817
Ottawa,2023-2024,Graduate,Male,2964
Ottawa,2023-2024,Graduate,N/A or Another,347
Queen's,2012-2013,Undergraduate,Female,10279
Queen's,2012-2013,Undergraduate,Male,7024
Queen's,2012-2013,Graduate,Female,1783
Queen's,2012-2013,Graduate,Male,1963
Queen's,2013-2014,Undergraduate,Female,10497
Queen's,2013-2014,Undergraduate,Male,7214
Queen's,2013-2014,Graduate,Female,1781
Queen's,2013-2014,Graduate,Male,2017
Queen's,2014-2015,Undergraduate,Female,10913
Queen's,2014-2015,Undergraduate,Male,7606
Queen's,2014-2015,Graduate,Female,1831
Queen's,2014-2015,Graduate,Male,2125
Queen's,2015-2016,Undergraduate,Female,11229
Queen's,2015-2016,Undergraduate,Male,7873
Queen's,2015-2016,Graduate,Female,1948
Queen's,2015-2016,Graduate,Male,2120
Queen's,2016-2017,Undergraduate,Female,11464
Queen's,2016-2017,Undergraduate,Male,7962
Queen's,2016-2017,Undergraduate,N/A or Another,0
Queen's,2016-2017,Graduate,Female,1960
Queen's,2016-2017,Graduate,Male,2114
Queen's,2017-2018,Undergraduate,Female,11942
Queen's,2017-2018,Undergraduate,Male,8258
Queen's,2017-2018,Undergraduate,N/A or Another,21
Queen's,2017-2018,Graduate,Female,2074
Queen's,2017-2018,Graduate,Male,2241
Queen's,2018-2019,Undergraduate,Female,12445
Queen's,2018-2019,Undergraduate,Male,8450
Queen's,2018-2019,Undergraduate,N/A or Another,18
Queen's,2018-2019,Graduate,Female,2308
Queen's,2018-2019,Graduate,Male,2314
Queen's,2019-2020,Undergraduate,Female,12602
Queen's,2019-2020,Undergraduate,Male,8456
Queen's,2019-2020,Undergraduate,N/A or Another,211
Queen's,2019-2020,Graduate,Female,2418
Queen's,2019-2020,Graduate,Male,2318
Queen's,2019-2020,Graduate,N/A or Another,51
Queen's,2020-2021,Undergraduate,Female,12824
Queen's,2020-2021,Undergraduate,Male,8686
Queen's,2020-2021,Undergraduate,N/A or Another,303
Queen's,2020-2021,Graduate,Female,2391
Queen's,2020-2021,Graduate,Male,2328
Queen's,2020-2021,Graduate,N/A or Another,63
Queen's,2021-2022,Undergraduate,Female,13458
Queen's,2021-2022,Undergraduate,Male,9022
Queen's,2021-2022,Undergraduate,N/A or Another,346
Queen's,2021-2022,Graduate,Female,2894
Queen's,2021-2022,Graduate,Male,2642
Queen's,2021-2022,Graduate,N/A or Another,76
Queen's,2022-2023,Undergraduate,Female,13794
Queen's,2022-2023,Undergraduate,Male,9310
Queen's,2022-2023,Undergraduate,N/A or Another,401
Queen's,2022-2023,Graduate,Female,2907
Queen's,2022-2023,Graduate,Male,2473
Queen's,2022-2023,Graduate,N/A or Another,85
Queen's,2023-2024,Undergraduate,Female,14130
Queen's,2023-2024,Undergraduate,Male,9480
Queen's,2023-2024,Undergraduate,N/A or Another,641
Queen's,2023-2024,Graduate,Female,2907
Queen's,2023-2024,Graduate,Male,2305
Queen's,2023-2024,Graduate,N/A or Another,89
Toronto,2012-2013,Undergraduate,Female,33186
Toronto,2012-2013,Undergraduate,Male,26035
Toronto,2012-2013,Undergraduate,N/A or Another,14
Toronto,2012-2013,Graduate,Female,7493
Toronto,2012-2013,Graduate,Male,6480
Toronto,2013-2014,Undergraduate,Female,34018
Toronto,2013-2014,Undergraduate,Male,26685
Toronto,2013-2014,Graduate,Female,7830
Toronto,2013-2014,Graduate,Male,6852
Toronto,2014-2015,Undergraduate,Female,34510
Toronto,2014-2015,Undergraduate,Male,27405
Toronto,2014-2015,Undergraduate,N/A or Another,10
Toronto,2014-2015,Graduate,Female,8187
Toronto,2014-2015,Graduate,Male,7058
Toronto,2014-2015,Graduate,N/A or Another,12
Toronto,2015-2016,Undergraduate,Female,35478
Toronto,2015-2016,Undergraduate,Male,28230
Toronto,2015-2016,Undergraduate,N/A or Another,12
Toronto,2015-2016,Graduate,Female,8585
Toronto,2015-2016,Graduate,Male,7218
Toronto,2015-2016,Graduate,N/A or Another,15
Toronto,2016-2017,Undergraduate,Female,35807
